## SLURM PROLOG ###############################################################
##    Job ID : 475140
##  Job Name : ah_final_optimization_train
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 32768 MB
## Directory : /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
##   Job Started : Mon Feb 23 05:36:28 AM EST 2026
###############################################################################
Job: ah_final_optimization_train (475140)
Node: gpu2110
Date: Mon Feb 23 05:36:28 AM EST 2026
Submit dir: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
-------------------
Resuming from existing checkpoint: checkpoints/latest.pt
Running final optimization training:
[iter=36790] rollout_mean_bb=14.0156 policy_loss=0.035419 value_loss=1.905166
[iter=36795] rollout_mean_bb=21.7617 policy_loss=-0.033131 value_loss=1.402164
[iter=36800] rollout_mean_bb=15.2393 policy_loss=0.003175 value_loss=1.713458
[iter=36805] rollout_mean_bb=26.1436 policy_loss=0.004518 value_loss=1.656450
[iter=36810] rollout_mean_bb=18.8408 policy_loss=0.075664 value_loss=1.901588
[iter=36815] rollout_mean_bb=14.3076 policy_loss=0.080999 value_loss=1.898299
[iter=36820] rollout_mean_bb=15.9570 policy_loss=0.014838 value_loss=1.552295
[iter=36825] rollout_mean_bb=9.5186 policy_loss=0.014036 value_loss=1.606112
[iter=36830] rollout_mean_bb=13.1904 policy_loss=0.001680 value_loss=1.599109
[iter=36835] rollout_mean_bb=15.9072 policy_loss=-0.011725 value_loss=2.017419
[iter=36840] rollout_mean_bb=11.5762 policy_loss=0.060389 value_loss=2.004600
[iter=36845] rollout_mean_bb=15.8594 policy_loss=-0.000007 value_loss=1.690084
[iter=36850] rollout_mean_bb=4.5488 policy_loss=0.003390 value_loss=1.932886
[iter=36855] rollout_mean_bb=14.9609 policy_loss=0.022918 value_loss=1.991387
[iter=36860] rollout_mean_bb=9.9092 policy_loss=0.037955 value_loss=1.806793
[iter=36865] rollout_mean_bb=19.3438 policy_loss=-0.012789 value_loss=1.381202
[iter=36870] rollout_mean_bb=12.7949 policy_loss=0.009664 value_loss=1.877995
[iter=36875] rollout_mean_bb=19.2412 policy_loss=-0.015199 value_loss=1.447060
[iter=36880] rollout_mean_bb=16.3457 policy_loss=-0.016594 value_loss=1.548842
[iter=36885] rollout_mean_bb=8.0762 policy_loss=0.012010 value_loss=1.969251
[iter=36890] rollout_mean_bb=21.8730 policy_loss=0.004474 value_loss=1.516960
[iter=36895] rollout_mean_bb=15.3955 policy_loss=0.008150 value_loss=1.840488
[iter=36900] rollout_mean_bb=14.4238 policy_loss=0.004339 value_loss=1.764209
[iter=36905] rollout_mean_bb=15.4707 policy_loss=0.059952 value_loss=1.910180
[iter=36910] rollout_mean_bb=20.9531 policy_loss=-0.007131 value_loss=1.597279
[iter=36915] rollout_mean_bb=18.6299 policy_loss=0.019945 value_loss=1.691689
[iter=36920] rollout_mean_bb=17.4395 policy_loss=-0.025131 value_loss=1.642593
[iter=36925] rollout_mean_bb=6.3281 policy_loss=-0.035166 value_loss=1.517170
[iter=36930] rollout_mean_bb=16.0830 policy_loss=0.004387 value_loss=1.548095
[iter=36935] rollout_mean_bb=11.8936 policy_loss=0.089448 value_loss=1.824663
[iter=36940] rollout_mean_bb=11.6660 policy_loss=-0.012366 value_loss=1.686654
[iter=36945] rollout_mean_bb=5.3848 policy_loss=0.009232 value_loss=1.592180
[iter=36950] rollout_mean_bb=12.6221 policy_loss=0.036159 value_loss=1.466775
[iter=36955] rollout_mean_bb=2.2578 policy_loss=0.004269 value_loss=2.055057
[iter=36960] rollout_mean_bb=13.7217 policy_loss=0.017314 value_loss=1.586575
[iter=36965] rollout_mean_bb=23.7881 policy_loss=0.003176 value_loss=1.592881
[iter=36970] rollout_mean_bb=15.8242 policy_loss=0.011805 value_loss=1.864134
[iter=36975] rollout_mean_bb=18.0938 policy_loss=-0.054911 value_loss=1.325015
[iter=36980] rollout_mean_bb=15.6084 policy_loss=0.006645 value_loss=1.813335
[iter=36985] rollout_mean_bb=18.8252 policy_loss=-0.008028 value_loss=1.643267
[iter=36990] rollout_mean_bb=14.0537 policy_loss=0.015729 value_loss=1.442341
[iter=36995] rollout_mean_bb=14.9072 policy_loss=-0.010528 value_loss=1.595297
[iter=37000] rollout_mean_bb=17.5186 policy_loss=-0.014097 value_loss=1.806813
[iter=37005] rollout_mean_bb=18.1914 policy_loss=-0.016078 value_loss=1.813871
[iter=37010] rollout_mean_bb=19.5889 policy_loss=0.008863 value_loss=1.715133
[iter=37015] rollout_mean_bb=13.8838 policy_loss=0.030135 value_loss=1.389802
[iter=37020] rollout_mean_bb=8.8867 policy_loss=0.019805 value_loss=1.889551
[iter=37025] rollout_mean_bb=16.4209 policy_loss=0.045238 value_loss=1.928048
[iter=37030] rollout_mean_bb=16.7217 policy_loss=0.007563 value_loss=1.778439
[iter=37035] rollout_mean_bb=17.5527 policy_loss=-0.019355 value_loss=1.395029
[iter=37040] rollout_mean_bb=15.7090 policy_loss=0.006051 value_loss=1.656011
[iter=37045] rollout_mean_bb=11.9912 policy_loss=0.013155 value_loss=1.773041
[iter=37050] rollout_mean_bb=5.6143 policy_loss=-0.008111 value_loss=1.483407
[iter=37055] rollout_mean_bb=15.3086 policy_loss=0.040251 value_loss=1.530862
[iter=37060] rollout_mean_bb=13.5547 policy_loss=0.004721 value_loss=1.559764
[iter=37065] rollout_mean_bb=16.1494 policy_loss=-0.000602 value_loss=1.659326
[iter=37070] rollout_mean_bb=19.4434 policy_loss=-0.008499 value_loss=1.978134
[iter=37075] rollout_mean_bb=11.6367 policy_loss=-0.031884 value_loss=1.415850
[iter=37080] rollout_mean_bb=15.3945 policy_loss=0.070132 value_loss=2.124483
[iter=37085] rollout_mean_bb=15.9609 policy_loss=-0.016405 value_loss=1.605951
[iter=37090] rollout_mean_bb=3.6885 policy_loss=-0.022796 value_loss=1.673180
[iter=37095] rollout_mean_bb=15.5176 policy_loss=-0.007920 value_loss=1.837924
[iter=37100] rollout_mean_bb=8.1543 policy_loss=-0.022156 value_loss=1.924786
[iter=37105] rollout_mean_bb=22.2070 policy_loss=-0.018082 value_loss=1.690195
[iter=37110] rollout_mean_bb=21.2178 policy_loss=-0.003034 value_loss=1.562351
[iter=37115] rollout_mean_bb=16.9150 policy_loss=-0.029301 value_loss=1.577086
[iter=37120] rollout_mean_bb=10.6973 policy_loss=0.011736 value_loss=1.604391
[iter=37125] rollout_mean_bb=18.2588 policy_loss=-0.003979 value_loss=1.579106
[iter=37130] rollout_mean_bb=13.2666 policy_loss=-0.014658 value_loss=1.514534
[iter=37135] rollout_mean_bb=18.3916 policy_loss=-0.003221 value_loss=1.684308
[iter=37140] rollout_mean_bb=10.9551 policy_loss=0.011487 value_loss=1.606724
[iter=37145] rollout_mean_bb=9.0645 policy_loss=-0.001819 value_loss=1.706537
[iter=37150] rollout_mean_bb=24.3623 policy_loss=0.006016 value_loss=1.396072
[iter=37155] rollout_mean_bb=8.8438 policy_loss=-0.059254 value_loss=2.051388
[iter=37160] rollout_mean_bb=14.1650 policy_loss=-0.026007 value_loss=1.540310
[iter=37165] rollout_mean_bb=13.1465 policy_loss=-0.018116 value_loss=1.590840
[iter=37170] rollout_mean_bb=17.3047 policy_loss=0.027366 value_loss=2.017361
[iter=37175] rollout_mean_bb=17.2100 policy_loss=-0.002639 value_loss=1.514045
[iter=37180] rollout_mean_bb=16.4932 policy_loss=0.064303 value_loss=1.706697
[iter=37185] rollout_mean_bb=12.3604 policy_loss=-0.000143 value_loss=1.691878
[iter=37190] rollout_mean_bb=19.6602 policy_loss=-0.014474 value_loss=1.774840
[iter=37195] rollout_mean_bb=19.2168 policy_loss=0.026606 value_loss=1.867766
[iter=37200] rollout_mean_bb=10.8057 policy_loss=0.002314 value_loss=1.935820
[iter=37205] rollout_mean_bb=16.3047 policy_loss=-0.035795 value_loss=1.510525
[iter=37210] rollout_mean_bb=11.8418 policy_loss=0.063644 value_loss=1.988532
[iter=37215] rollout_mean_bb=13.7842 policy_loss=0.005897 value_loss=1.531776
[iter=37220] rollout_mean_bb=10.0576 policy_loss=0.005258 value_loss=1.668269
[iter=37225] rollout_mean_bb=11.2617 policy_loss=0.062173 value_loss=2.019145
[iter=37230] rollout_mean_bb=10.6611 policy_loss=-0.012919 value_loss=1.700812
[iter=37235] rollout_mean_bb=16.6006 policy_loss=0.022089 value_loss=1.657459
[iter=37240] rollout_mean_bb=15.2861 policy_loss=-0.036604 value_loss=1.483507
[iter=37245] rollout_mean_bb=23.2129 policy_loss=0.007610 value_loss=1.332377
[iter=37250] rollout_mean_bb=16.8760 policy_loss=0.021890 value_loss=1.685895
[iter=37255] rollout_mean_bb=15.2393 policy_loss=0.022945 value_loss=1.691933
[iter=37260] rollout_mean_bb=15.0850 policy_loss=0.003973 value_loss=1.494534
[iter=37265] rollout_mean_bb=13.8682 policy_loss=0.060621 value_loss=1.962467
[iter=37270] rollout_mean_bb=18.9814 policy_loss=-0.006982 value_loss=1.709898
[iter=37275] rollout_mean_bb=6.3311 policy_loss=0.031191 value_loss=1.690232
[iter=37280] rollout_mean_bb=13.0674 policy_loss=-0.070096 value_loss=1.354313
[iter=37285] rollout_mean_bb=13.4102 policy_loss=0.032766 value_loss=1.697017
[iter=37290] rollout_mean_bb=12.8369 policy_loss=-0.000445 value_loss=1.803772
[iter=37295] rollout_mean_bb=13.5146 policy_loss=-0.099148 value_loss=1.521520
[iter=37300] rollout_mean_bb=14.7949 policy_loss=0.017188 value_loss=1.622223
[iter=37305] rollout_mean_bb=12.4023 policy_loss=-0.004698 value_loss=1.923230
[iter=37310] rollout_mean_bb=12.9775 policy_loss=0.001694 value_loss=1.705151
[iter=37315] rollout_mean_bb=8.0654 policy_loss=-0.016424 value_loss=1.374425
[iter=37320] rollout_mean_bb=10.3672 policy_loss=0.007359 value_loss=1.593551
[iter=37325] rollout_mean_bb=10.1357 policy_loss=0.008503 value_loss=1.555382
[iter=37330] rollout_mean_bb=9.0410 policy_loss=-0.029850 value_loss=1.535926
[iter=37335] rollout_mean_bb=12.1494 policy_loss=0.172884 value_loss=2.222139
[iter=37340] rollout_mean_bb=14.7832 policy_loss=-0.011986 value_loss=1.911539
[iter=37345] rollout_mean_bb=7.6826 policy_loss=-0.017592 value_loss=1.358768
[iter=37350] rollout_mean_bb=17.1299 policy_loss=0.012806 value_loss=1.377217
[iter=37355] rollout_mean_bb=16.1289 policy_loss=0.007285 value_loss=1.715559
[iter=37360] rollout_mean_bb=12.1396 policy_loss=-0.002217 value_loss=1.508688
[iter=37365] rollout_mean_bb=9.7471 policy_loss=-0.034969 value_loss=1.486838
[iter=37370] rollout_mean_bb=16.7988 policy_loss=-0.005393 value_loss=1.709455
[iter=37375] rollout_mean_bb=22.1035 policy_loss=0.000393 value_loss=1.473251
[iter=37380] rollout_mean_bb=23.1582 policy_loss=-0.009202 value_loss=1.435792
[iter=37385] rollout_mean_bb=13.4863 policy_loss=0.023964 value_loss=1.713184
[iter=37390] rollout_mean_bb=0.3516 policy_loss=-0.027367 value_loss=1.592155
[iter=37395] rollout_mean_bb=9.5615 policy_loss=-0.001713 value_loss=1.775251
[iter=37400] rollout_mean_bb=17.6357 policy_loss=0.000784 value_loss=2.023391
[iter=37405] rollout_mean_bb=10.8643 policy_loss=-0.055667 value_loss=1.603730
[iter=37410] rollout_mean_bb=17.2764 policy_loss=0.002043 value_loss=1.477666
[iter=37415] rollout_mean_bb=6.6562 policy_loss=0.010724 value_loss=1.974531
[iter=37420] rollout_mean_bb=21.9082 policy_loss=0.003442 value_loss=1.525631
[iter=37425] rollout_mean_bb=7.3730 policy_loss=0.009866 value_loss=1.855703
[iter=37430] rollout_mean_bb=10.4316 policy_loss=-0.016114 value_loss=1.762481
[iter=37435] rollout_mean_bb=14.0049 policy_loss=-0.039246 value_loss=1.871999
[iter=37440] rollout_mean_bb=13.2832 policy_loss=0.013383 value_loss=1.888040
[iter=37445] rollout_mean_bb=7.4551 policy_loss=0.003445 value_loss=1.765401
[iter=37450] rollout_mean_bb=16.8672 policy_loss=-0.073194 value_loss=1.157324
[iter=37455] rollout_mean_bb=14.2041 policy_loss=0.011773 value_loss=1.773089
[iter=37460] rollout_mean_bb=15.0283 policy_loss=-0.014206 value_loss=1.541280
[iter=37465] rollout_mean_bb=15.0469 policy_loss=-0.008303 value_loss=1.632405
[iter=37470] rollout_mean_bb=25.4990 policy_loss=-0.014442 value_loss=1.598238
[iter=37475] rollout_mean_bb=19.7285 policy_loss=0.006981 value_loss=1.873374
[iter=37480] rollout_mean_bb=7.1455 policy_loss=-0.063891 value_loss=1.633172
[iter=37485] rollout_mean_bb=7.1338 policy_loss=-0.046941 value_loss=1.571036
[iter=37490] rollout_mean_bb=9.6729 policy_loss=0.008485 value_loss=1.604990
[iter=37495] rollout_mean_bb=16.7666 policy_loss=-0.013605 value_loss=1.675401
[iter=37500] rollout_mean_bb=13.8311 policy_loss=-0.043145 value_loss=1.602452
[iter=37505] rollout_mean_bb=18.6309 policy_loss=0.027726 value_loss=1.699773
[iter=37510] rollout_mean_bb=11.6250 policy_loss=-0.024923 value_loss=1.692279
[iter=37515] rollout_mean_bb=0.6885 policy_loss=-0.002189 value_loss=1.957792
[iter=37520] rollout_mean_bb=20.2119 policy_loss=0.012281 value_loss=1.466606
[iter=37525] rollout_mean_bb=20.7275 policy_loss=0.066298 value_loss=1.720808
[iter=37530] rollout_mean_bb=16.7422 policy_loss=0.005387 value_loss=1.379218
[iter=37535] rollout_mean_bb=21.4961 policy_loss=0.027724 value_loss=1.816405
[iter=37540] rollout_mean_bb=18.6475 policy_loss=0.012474 value_loss=1.569865
[iter=37545] rollout_mean_bb=7.4482 policy_loss=-0.019819 value_loss=1.974379
[iter=37550] rollout_mean_bb=17.4893 policy_loss=0.045279 value_loss=1.592817
[iter=37555] rollout_mean_bb=11.5898 policy_loss=0.011002 value_loss=1.745925
[iter=37560] rollout_mean_bb=15.3691 policy_loss=0.036008 value_loss=1.617448
[iter=37565] rollout_mean_bb=12.7764 policy_loss=0.008131 value_loss=1.654206
[iter=37570] rollout_mean_bb=13.3496 policy_loss=0.027273 value_loss=1.637358
[iter=37575] rollout_mean_bb=18.3535 policy_loss=-0.015356 value_loss=1.718107
[iter=37580] rollout_mean_bb=15.5098 policy_loss=-0.059067 value_loss=1.534488
[iter=37585] rollout_mean_bb=20.7510 policy_loss=-0.075845 value_loss=1.228045
[iter=37590] rollout_mean_bb=20.3809 policy_loss=-0.013444 value_loss=1.695323
[iter=37595] rollout_mean_bb=19.1846 policy_loss=0.060052 value_loss=1.845846
[iter=37600] rollout_mean_bb=20.5371 policy_loss=-0.014287 value_loss=1.372056
[iter=37605] rollout_mean_bb=13.7441 policy_loss=0.037650 value_loss=1.692280
[iter=37610] rollout_mean_bb=6.6484 policy_loss=-0.003226 value_loss=1.858454
[iter=37615] rollout_mean_bb=17.2764 policy_loss=0.028816 value_loss=1.447888
[iter=37620] rollout_mean_bb=6.9336 policy_loss=0.002774 value_loss=1.732658
[iter=37625] rollout_mean_bb=11.2871 policy_loss=0.039938 value_loss=1.563200
[iter=37630] rollout_mean_bb=8.3906 policy_loss=0.002315 value_loss=1.584215
[iter=37635] rollout_mean_bb=1.1973 policy_loss=-0.034671 value_loss=1.827929
[iter=37640] rollout_mean_bb=11.6865 policy_loss=-0.016969 value_loss=1.712907
[iter=37645] rollout_mean_bb=18.9805 policy_loss=0.001570 value_loss=1.613412
[iter=37650] rollout_mean_bb=14.7051 policy_loss=0.038808 value_loss=1.767162
[iter=37655] rollout_mean_bb=31.3203 policy_loss=-0.017956 value_loss=1.490679
[iter=37660] rollout_mean_bb=12.9707 policy_loss=0.005348 value_loss=1.601466
[iter=37665] rollout_mean_bb=22.2559 policy_loss=0.021977 value_loss=1.842180
[iter=37670] rollout_mean_bb=11.3760 policy_loss=0.059096 value_loss=1.865313
[iter=37675] rollout_mean_bb=15.1328 policy_loss=-0.015157 value_loss=1.942049
[iter=37680] rollout_mean_bb=15.3018 policy_loss=0.030328 value_loss=1.694139
[iter=37685] rollout_mean_bb=19.0068 policy_loss=-0.044089 value_loss=1.537557
[iter=37690] rollout_mean_bb=19.1836 policy_loss=0.003380 value_loss=1.643140
[iter=37695] rollout_mean_bb=12.0674 policy_loss=0.017324 value_loss=1.888529
[iter=37700] rollout_mean_bb=18.2148 policy_loss=0.007834 value_loss=1.770046
[iter=37705] rollout_mean_bb=24.3848 policy_loss=0.003117 value_loss=1.572451
[iter=37710] rollout_mean_bb=18.4795 policy_loss=-0.011587 value_loss=1.682717
[iter=37715] rollout_mean_bb=14.8242 policy_loss=-0.011600 value_loss=1.534993
[iter=37720] rollout_mean_bb=11.1885 policy_loss=0.074623 value_loss=1.938284
[iter=37725] rollout_mean_bb=14.3213 policy_loss=0.012333 value_loss=1.722932
[iter=37730] rollout_mean_bb=16.7754 policy_loss=-0.036972 value_loss=1.253242
[iter=37735] rollout_mean_bb=12.8252 policy_loss=0.023469 value_loss=2.001463
[iter=37740] rollout_mean_bb=7.7725 policy_loss=-0.004327 value_loss=1.768819
[iter=37745] rollout_mean_bb=16.9961 policy_loss=-0.003121 value_loss=1.699910
[iter=37750] rollout_mean_bb=15.2168 policy_loss=-0.005724 value_loss=1.653035
[iter=37755] rollout_mean_bb=9.8086 policy_loss=-0.031411 value_loss=1.786542
[iter=37760] rollout_mean_bb=14.6396 policy_loss=-0.068521 value_loss=1.452957
[iter=37765] rollout_mean_bb=17.2373 policy_loss=-0.008727 value_loss=1.724137
[iter=37770] rollout_mean_bb=9.4287 policy_loss=0.025770 value_loss=2.122986
[iter=37775] rollout_mean_bb=12.8203 policy_loss=0.011436 value_loss=1.733388
[iter=37780] rollout_mean_bb=8.5537 policy_loss=0.010805 value_loss=1.774975
[iter=37785] rollout_mean_bb=11.4580 policy_loss=0.057142 value_loss=1.903528
[iter=37790] rollout_mean_bb=10.6416 policy_loss=-0.049940 value_loss=1.665113
[iter=37795] rollout_mean_bb=6.8584 policy_loss=-0.039318 value_loss=1.762748
[iter=37800] rollout_mean_bb=13.0029 policy_loss=-0.003802 value_loss=1.923214
[iter=37805] rollout_mean_bb=20.2666 policy_loss=0.021689 value_loss=1.601092
[iter=37810] rollout_mean_bb=11.4521 policy_loss=0.014549 value_loss=1.684574
[iter=37815] rollout_mean_bb=15.0107 policy_loss=0.189443 value_loss=2.085282
[iter=37820] rollout_mean_bb=10.3906 policy_loss=-0.019494 value_loss=1.880563
[iter=37825] rollout_mean_bb=15.3428 policy_loss=0.028302 value_loss=1.592198
[iter=37830] rollout_mean_bb=9.4404 policy_loss=-0.021316 value_loss=1.586165
[iter=37835] rollout_mean_bb=23.3896 policy_loss=0.041699 value_loss=1.604344
[iter=37840] rollout_mean_bb=-5.0381 policy_loss=0.005518 value_loss=2.091869
[iter=37845] rollout_mean_bb=21.8291 policy_loss=0.039872 value_loss=1.482107
[iter=37850] rollout_mean_bb=23.9072 policy_loss=0.055774 value_loss=1.518491
[iter=37855] rollout_mean_bb=21.2930 policy_loss=-0.063376 value_loss=1.535366
[iter=37860] rollout_mean_bb=18.0684 policy_loss=0.016553 value_loss=2.009657
[iter=37865] rollout_mean_bb=8.5000 policy_loss=-0.022357 value_loss=1.527847
[iter=37870] rollout_mean_bb=14.9629 policy_loss=0.011786 value_loss=1.915529
[iter=37875] rollout_mean_bb=20.0088 policy_loss=0.008755 value_loss=1.585677
[iter=37880] rollout_mean_bb=21.0088 policy_loss=0.025457 value_loss=1.771236
[iter=37885] rollout_mean_bb=12.4932 policy_loss=0.010667 value_loss=1.872328
[iter=37890] rollout_mean_bb=11.9893 policy_loss=-0.029465 value_loss=1.513374
[iter=37895] rollout_mean_bb=13.9004 policy_loss=0.033558 value_loss=1.435630
[iter=37900] rollout_mean_bb=8.4609 policy_loss=0.039443 value_loss=1.830433
[iter=37905] rollout_mean_bb=15.5898 policy_loss=0.114757 value_loss=1.778914
[iter=37910] rollout_mean_bb=12.9609 policy_loss=0.039775 value_loss=1.774472
[iter=37915] rollout_mean_bb=16.7725 policy_loss=-0.039821 value_loss=1.378500
[iter=37920] rollout_mean_bb=4.4424 policy_loss=-0.031424 value_loss=1.900830
[iter=37925] rollout_mean_bb=16.8848 policy_loss=-0.030705 value_loss=1.519147
[iter=37930] rollout_mean_bb=8.8037 policy_loss=-0.074483 value_loss=1.539657
[iter=37935] rollout_mean_bb=9.0693 policy_loss=-0.033738 value_loss=1.643738
[iter=37940] rollout_mean_bb=8.2559 policy_loss=0.001863 value_loss=1.838542
[iter=37945] rollout_mean_bb=8.8877 policy_loss=-0.012257 value_loss=1.628939
[iter=37950] rollout_mean_bb=13.7930 policy_loss=0.112303 value_loss=1.853629
[iter=37955] rollout_mean_bb=15.6738 policy_loss=-0.035246 value_loss=1.640207
[iter=37960] rollout_mean_bb=16.9668 policy_loss=0.002590 value_loss=1.829067
[iter=37965] rollout_mean_bb=13.4580 policy_loss=-0.027446 value_loss=1.817793
[iter=37970] rollout_mean_bb=12.5547 policy_loss=0.012105 value_loss=1.490757
[iter=37975] rollout_mean_bb=14.9287 policy_loss=-0.014283 value_loss=1.740832
[iter=37980] rollout_mean_bb=16.4629 policy_loss=-0.046689 value_loss=1.546833
[iter=37985] rollout_mean_bb=12.4688 policy_loss=0.012395 value_loss=1.938425
[iter=37990] rollout_mean_bb=10.5283 policy_loss=-0.039008 value_loss=1.721648
[iter=37995] rollout_mean_bb=25.8408 policy_loss=0.031946 value_loss=1.442133
[iter=38000] rollout_mean_bb=4.4199 policy_loss=-0.061956 value_loss=1.849784
[iter=38005] rollout_mean_bb=14.0947 policy_loss=0.034072 value_loss=2.133011
[iter=38010] rollout_mean_bb=7.3936 policy_loss=-0.033525 value_loss=1.680701
[iter=38015] rollout_mean_bb=18.5820 policy_loss=0.025391 value_loss=1.646680
[iter=38020] rollout_mean_bb=16.4277 policy_loss=0.015899 value_loss=1.889016
[iter=38025] rollout_mean_bb=14.9814 policy_loss=0.047670 value_loss=1.811007
[iter=38030] rollout_mean_bb=12.1328 policy_loss=-0.031716 value_loss=1.399301
[iter=38035] rollout_mean_bb=17.6797 policy_loss=-0.016321 value_loss=1.776572
[iter=38040] rollout_mean_bb=14.3096 policy_loss=-0.002748 value_loss=1.715062
[iter=38045] rollout_mean_bb=4.3525 policy_loss=0.045258 value_loss=2.029577
[iter=38050] rollout_mean_bb=18.4170 policy_loss=0.001461 value_loss=1.501060
[iter=38055] rollout_mean_bb=13.6738 policy_loss=-0.013577 value_loss=1.681819
[iter=38060] rollout_mean_bb=12.3525 policy_loss=0.020584 value_loss=1.813835
[iter=38065] rollout_mean_bb=8.5996 policy_loss=0.004399 value_loss=1.660836
[iter=38070] rollout_mean_bb=16.4365 policy_loss=-0.014048 value_loss=1.773531
[iter=38075] rollout_mean_bb=10.6006 policy_loss=0.009921 value_loss=2.069361
[iter=38080] rollout_mean_bb=12.7100 policy_loss=-0.044325 value_loss=1.776914
[iter=38085] rollout_mean_bb=18.3594 policy_loss=0.012271 value_loss=1.675602
[iter=38090] rollout_mean_bb=25.5918 policy_loss=0.018062 value_loss=1.609082
[iter=38095] rollout_mean_bb=19.1348 policy_loss=0.041044 value_loss=1.981447
[iter=38100] rollout_mean_bb=19.8516 policy_loss=-0.001565 value_loss=1.680178
[iter=38105] rollout_mean_bb=9.5684 policy_loss=0.093266 value_loss=2.069429
[iter=38110] rollout_mean_bb=6.2715 policy_loss=-0.124537 value_loss=1.548477
[iter=38115] rollout_mean_bb=8.5830 policy_loss=-0.022064 value_loss=1.894510
[iter=38120] rollout_mean_bb=21.5508 policy_loss=-0.049386 value_loss=1.643285
[iter=38125] rollout_mean_bb=14.4102 policy_loss=0.005682 value_loss=1.683206
[iter=38130] rollout_mean_bb=17.3555 policy_loss=0.000786 value_loss=1.680644
[iter=38135] rollout_mean_bb=14.7139 policy_loss=0.019311 value_loss=1.810802
[iter=38140] rollout_mean_bb=17.4131 policy_loss=-0.025459 value_loss=1.370700
[iter=38145] rollout_mean_bb=15.9893 policy_loss=0.083247 value_loss=1.955055
[iter=38150] rollout_mean_bb=4.0117 policy_loss=0.018374 value_loss=1.855263
[iter=38155] rollout_mean_bb=18.6084 policy_loss=-0.009646 value_loss=1.871941
[iter=38160] rollout_mean_bb=21.2090 policy_loss=-0.002762 value_loss=1.615285
[iter=38165] rollout_mean_bb=15.6748 policy_loss=0.012561 value_loss=1.799514
[iter=38170] rollout_mean_bb=17.5029 policy_loss=-0.020939 value_loss=1.802923
[iter=38175] rollout_mean_bb=8.0547 policy_loss=0.018041 value_loss=2.125807
[iter=38180] rollout_mean_bb=12.6943 policy_loss=0.088689 value_loss=1.742288
[iter=38185] rollout_mean_bb=8.6895 policy_loss=0.007474 value_loss=1.655113
[iter=38190] rollout_mean_bb=19.2139 policy_loss=-0.025689 value_loss=1.476803
[iter=38195] rollout_mean_bb=6.3359 policy_loss=0.018495 value_loss=1.870814
[iter=38200] rollout_mean_bb=28.4561 policy_loss=-0.008156 value_loss=1.929796
[iter=38205] rollout_mean_bb=11.5635 policy_loss=0.003806 value_loss=1.837685
[iter=38210] rollout_mean_bb=16.8955 policy_loss=0.020515 value_loss=1.953650
[iter=38215] rollout_mean_bb=18.8721 policy_loss=0.043515 value_loss=1.580351
[iter=38220] rollout_mean_bb=7.9150 policy_loss=-0.006737 value_loss=1.843287
[iter=38225] rollout_mean_bb=12.6602 policy_loss=-0.006656 value_loss=1.749821
[iter=38230] rollout_mean_bb=9.0703 policy_loss=0.049780 value_loss=2.147861
[iter=38235] rollout_mean_bb=19.9238 policy_loss=0.025189 value_loss=1.750588
[iter=38240] rollout_mean_bb=6.7061 policy_loss=-0.069201 value_loss=1.645044
[iter=38245] rollout_mean_bb=8.6758 policy_loss=-0.003179 value_loss=1.602511
[iter=38250] rollout_mean_bb=13.6943 policy_loss=0.036634 value_loss=1.987008
[iter=38255] rollout_mean_bb=23.1895 policy_loss=-0.039259 value_loss=1.713246
[iter=38260] rollout_mean_bb=18.2686 policy_loss=-0.004588 value_loss=1.807972
[iter=38265] rollout_mean_bb=8.5098 policy_loss=0.006257 value_loss=1.938594
[iter=38270] rollout_mean_bb=21.4932 policy_loss=0.038127 value_loss=1.849975
[iter=38275] rollout_mean_bb=21.2100 policy_loss=-0.005545 value_loss=1.505789
[iter=38280] rollout_mean_bb=1.5576 policy_loss=0.068719 value_loss=2.099581
[iter=38285] rollout_mean_bb=6.5059 policy_loss=0.001106 value_loss=1.801124
[iter=38290] rollout_mean_bb=16.8369 policy_loss=0.008100 value_loss=1.807127
[iter=38295] rollout_mean_bb=12.8994 policy_loss=0.023616 value_loss=1.953751
[iter=38300] rollout_mean_bb=9.7754 policy_loss=0.068590 value_loss=1.937809
[iter=38305] rollout_mean_bb=10.9150 policy_loss=0.087317 value_loss=2.284715
[iter=38310] rollout_mean_bb=19.8115 policy_loss=-0.057898 value_loss=1.830506
[iter=38315] rollout_mean_bb=17.5977 policy_loss=0.058648 value_loss=1.971867
[iter=38320] rollout_mean_bb=15.6006 policy_loss=-0.024713 value_loss=2.153045
[iter=38325] rollout_mean_bb=13.4033 policy_loss=0.038138 value_loss=1.798557
[iter=38330] rollout_mean_bb=6.6582 policy_loss=0.053164 value_loss=1.975110
[iter=38335] rollout_mean_bb=10.6758 policy_loss=0.010023 value_loss=1.875575
[iter=38340] rollout_mean_bb=16.4980 policy_loss=0.016037 value_loss=1.853644
[iter=38345] rollout_mean_bb=12.2549 policy_loss=0.024698 value_loss=1.886525
[iter=38350] rollout_mean_bb=23.4785 policy_loss=0.040174 value_loss=1.555860
[iter=38355] rollout_mean_bb=13.8525 policy_loss=-0.002147 value_loss=1.890526
[iter=38360] rollout_mean_bb=8.9600 policy_loss=-0.020955 value_loss=1.665387
